23:20:00,6.76
23:21:00,6.75
23:22:00,6.73
23:23:00,6.7
23:24:00,6.71
23:25:00,6.73
23:26:00,6.8
23:27:00,6.62
23:28:00,6.11
23:29:00,5.72
23:30:00,1.67
23:31:00,1.68
23:32:00,1.68
23:33:00,6.29
23:34:00,5.93
23:35:00,6.01
23:36:00,6.02
23:37:00,6.01
23:38:00,6.02
23:39:00,6.07
23:40:00,6.09
23:41:00,6.06
23:42:00,5.97
23:43:00,5.98
23:44:00,5.95
23:45:00,5.95
23:46:00,5.94
23:47:00,5.95
23:48:00,5.95
23:49:00,5.95
23:50:00,6.05
23:51:00,6.07
23:52:00,6.06
23:53:00,6.02
23:54:00,6.07
23:55:00,6.09
23:56:00,6.09
23:57:00,2.94
23:58:00,1.57
23:59:00,1.56
